Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/zipfile/__init__.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/rest_framework/urlpatterns.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/importlib/readers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/pkgutil.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/httpcore/_api.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/queue.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_mock_val_ser.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/annotated_types/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/h11/_writers.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/__init__.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/_utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/csv.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/pydantic/plugin/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/httpx/_content.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/html/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/compiler.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_import_utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/functional_validators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/staggered.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_models.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1747645508.0
File /app/adminmenu/schemas.py first seen with mtime 1747632510.0313601
File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_tasks.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/h11/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_signature.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_repr.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/enum.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_synchronization.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/timeouts.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/typing.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/fractions.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_backends/auto.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/asyncio/sslproto.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/h11/_util.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/h11/_headers.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/http_proxy.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/httpx/_client.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/types.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/pydantic/warnings.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/httpcore/_backends/sync.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/textwrap.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/idna/core.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/bz2.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_sockets.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1710241516.0
File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpcore/_trace.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_config.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/header.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/message.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_decorators.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpx/__init__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/ollama/_utils.py first seen with mtime 1747645514.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/token.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/futures.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/traceback.py first seen with mtime 1710241502.0
File /app/adminmenu/apps.py first seen with mtime 1747135610.7933366
File /usr/local/lib/python3.12/ast.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic/plugin/_loader.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/quoprimime.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1747645506.0
File /app/appmenu/settings.py first seen with mtime 1747645037.0963604
File /usr/local/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/urllib/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/shutil.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/glob.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/events.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_subprocesses.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1747645507.0
File /app/appmenu/urls.py first seen with mtime 1747644113.559182
File /usr/local/lib/python3.12/site-packages/httpx/_transports/wsgi.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/sniffio/__init__.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1710241504.0
File /usr/local/lib/python3.12/random.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/streams/tls.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/email/feedparser.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/asyncio/base_events.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/copy.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/policy.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/httpcore/_async/connection.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/encodings/utf_8.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1710241502.0
